1_1,A,A01,,,A-A01,CPKBY1_1
1_2,A,A02,,,A-A02,CPKBY1_2
1_3,A,A03,,,A-A03,CPKBY1_3
1_4,A,A04,,,A-A04,CPKBY1_4
1_5,A,A05,,,A-A05,CPKBY2_1
1_6,A,A06,,,A-A06,CPKBY2_2
1_7,A,A07,,,A-A07,CPKBY2_3
1_8,A,A08,,,A-A08,CPKBY2_4
1_9,A,A09,,,A-A09,Blank
1_10,A,A10,,,A-A10,CPKBY4_1
1_11,A,A11,,,A-A11,CPKBY4_2
1_12,A,A12,,,A-A12,CPKBY5_1
1_13,A,B01,,,A-B01,CPKBY5_2
1_14,A,B02,,,A-B02,CPKBY5_3
1_15,A,B03,,,A-B03,CPKBY5_4
1_16,A,B04,,,A-B04,CPKBY6_1
1_17,A,B05,,,A-B05,CPKBY6_2
1_18,A,B06,,,A-B06,CPKBY6_3
1_19,A,B07,,,A-B07,CPKBY6_4
1_20,A,B08,,,A-B08,CPKBY7_1
1_21,A,B09,,,A-B09,CPKBY7_2
1_22,A,B10,,,A-B10,CPKBY7_3
1_23,A,B11,,,A-B11,CPKBY7_4
1_24,A,B12,,,A-B12,CPKBY8_1
1_25,A,C01,,,A-C01,CPKBY8_2
1_26,A,C02,,,A-C02,CPKBY8_3
1_27,A,C03,,,A-C03,CPKBY8_4
1_28,A,C04,,,A-C04,CPKBY9_1
1_29,A,C05,,,A-C05,CPKBY9_2
1_30,A,C06,,,A-C06,CPKBY9_3
1_31,A,C07,,,A-C07,CPKBY9_4
1_32,A,C08,,,A-C08,CPKBY10_1
1_33,A,C09,,,A-C09,CPKBY10_2
1_34,A,C10,,,A-C10,CPKBY10_3
1_35,A,C11,,,A-C11,CPKBY11_1
1_36,A,C12,,,A-C12,CPKBY11_2
1_37,A,D01,,,A-D01,CPKBY12_1
1_38,A,D02,,,A-D02,CPKBY12_2
1_39,A,D03,,,A-D03,CPKBY12_3
1_40,A,D04,,,A-D04,CPKBY13_1
1_41,A,D05,,,A-D05,CPKBY13_2
1_42,A,D06,,,A-D06,CPKBY13_3
1_43,A,D07,,,A-D07,CPKBY13_4
1_44,A,D08,,,A-D08,CPKBY14_1
1_45,A,D09,,,A-D09,CPKBY14_2
1_46,A,D10,,,A-D10,CPKBY14_3
1_47,A,D11,,,A-D11,CPKBY15_1
1_48,A,D12,,,A-D12,CPKBY15_2
1_49,A,E01,,,A-E01,CPKBY15_3
1_50,A,E02,,,A-E02,CPKBY15_4
1_51,A,E03,,,A-E03,CPKBY16_1
1_52,A,E04,,,A-E04,CPKBY16_2
1_53,A,E05,,,A-E05,CPKBY16_3
1_54,A,E06,,,A-E06,CPKBY16_4
1_55,A,E07,,,A-E07,CPKBY17_1
1_56,A,E08,,,A-E08,CPKBY17_2
1_57,A,E09,,,A-E09,CPKBY17_3
1_58,A,E10,,,A-E10,CPKBY17_4
1_59,A,E11,,,A-E11,CPKBY18_1
1_60,A,E12,,,A-E12,CPKBY18_2
1_61,A,F01,,,A-F01,CPKBY18_3
1_62,A,F02,,,A-F02,CPKBY18_4
1_63,A,F03,,,A-F03,CPKBY19_1
1_64,A,F04,,,A-F04,CPKBY19_2
1_65,A,F05,,,A-F05,CPKBY19_3
1_66,A,F06,,,A-F06,CPKBY19_4
1_67,A,F07,,,A-F07,CPKBY20_1
1_68,A,F08,,,A-F08,CPKBY20_2
1_69,A,F09,,,A-F09,CPKBY20_3
1_70,A,F10,,,A-F10,CPKBY20_4
1_71,A,F11,,,A-F11,CPKBY21_1
1_72,A,F12,,,A-F12,CPKBY21_2
1_73,A,G01,,,A-G01,CPKBY21_3
1_74,A,G02,,,A-G02,CPKBY21_4
1_75,A,G03,,,A-G03,CPKBY22_1
1_76,A,G04,,,A-G04,CPKBY22_2
1_77,A,G05,,,A-G05,CPKBY22_3
1_78,A,G06,,,A-G06,CPKBY22_4
1_79,A,G07,,,A-G07,CPKBY23_1
1_80,A,G08,,,A-G08,CPKBY23_2
1_81,A,G09,,,A-G09,CPKBY24_1
1_82,A,G10,,,A-G10,CPKBY24_2
1_83,A,G11,,,A-G11,CPKBY24_3
1_84,A,G12,,,A-G12,CPKBY24_4
1_85,A,H01,,,A-H01,CPKBY25_1
1_86,A,H02,,,A-H02,CPKBY25_2
1_87,A,H03,,,A-H03,CPKBY25_3
1_88,A,H04,,,A-H04,CPKBY25_4
1_89,A,H05,,,A-H05,CPKBY26_1
1_90,A,H06,,,A-H06,CPKBY27_1
1_91,A,H07,,,A-H07,CPKBY27_2
1_92,A,H08,,,A-H08,CPKBY27_3
1_93,A,H09,,,A-H09,CPKBY27_4
1_94,A,H10,,,A-H10,CPKBY28_1
1_95,A,H11,,,A-H11,CPKBY28_2
1_96,A,H12,,,A-H12,CPKBY28_3
2_1,B,A01,,,B-A01,CPKBY28_4
2_2,B,A02,,,B-A02,CPKBY29_1
2_3,B,A03,,,B-A03,CPKBY29_2
2_4,B,A04,,,B-A04,CPKBY29_3
2_5,B,A05,,,B-A05,CPKBY29_4
2_6,B,A06,,,B-A06,CPKBY30_1
2_7,B,A07,,,B-A07,CPKBY30_2
2_8,B,A08,,,B-A08,CPKBY30_3
2_9,B,A09,,,B-A09,CPKBY30_4
2_10,B,A10,,,B-A10,CPKBY31_1
2_11,B,A11,,,B-A11,CPKBY31_2
2_12,B,A12,,,B-A12,Blank
2_13,B,B01,,,B-B01,CPKBY31_4
2_14,B,B02,,,B-B02,CPKBY32_1
2_15,B,B03,,,B-B03,CPKBY32_2
2_16,B,B04,,,B-B04,CPKBY32_3
